Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:30:03
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:50
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:50
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:50
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:50
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:50
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:50
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:51
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:51
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:51
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:51
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:51
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:51
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:51
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:51
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:51
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:51
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:58
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:35:59
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:00
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:00
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:00
Carro funcionando. Distancia: 201.0 cm. | Fecha y hora: 2024-10-09 08:36:00
Carro funcionando. Distancia: 199.0 cm. | Fecha y hora: 2024-10-09 08:36:01
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:01
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:36:01
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:36:01
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:01
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:01
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:01
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:01
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:01
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:01
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:02
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:02
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:02
Carro funcionando. Distancia: 297.0 cm. | Fecha y hora: 2024-10-09 08:36:02
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:02
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:02
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:02
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:02
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:02
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:02
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:36:03
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:36:03
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:03
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:03
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:03
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:03
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:03
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:03
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:03
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:04
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:04
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:04
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:04
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:04
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:04
Carro funcionando. Distancia: 15.0 cm. | Fecha y hora: 2024-10-09 08:36:04
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:36:04
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:04
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:04
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:05
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:05
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:05
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:05
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:05
Carro funcionando. Distancia: 201.0 cm. | Fecha y hora: 2024-10-09 08:36:05
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:36:05
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:05
Carro funcionando. Distancia: 203.0 cm. | Fecha y hora: 2024-10-09 08:36:05
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:36:05
Carro funcionando. Distancia: 203.0 cm. | Fecha y hora: 2024-10-09 08:36:06
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:36:06
Carro funcionando. Distancia: 207.0 cm. | Fecha y hora: 2024-10-09 08:36:06
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:06
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:07
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:07
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:07
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:07
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:07
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:07
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:07
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:07
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:07
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:07
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:08
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:08
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:08
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:08
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:08
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:08
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:08
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:08
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:36:08
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:08
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:36:09
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:09
Carro funcionando. Distancia: 294.0 cm. | Fecha y hora: 2024-10-09 08:36:09
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:09
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:09
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:09
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:09
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:09
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:09
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:09
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:10
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:10
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:10
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:10
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:10
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:10
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:36:10
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:10
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:10
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:10
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:11
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:11
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:11
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:11
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:11
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:11
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:11
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:11
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:11
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:11
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:36:12
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:12
Carro funcionando. Distancia: 37.0 cm. | Fecha y hora: 2024-10-09 08:36:12
Carro funcionando. Distancia: 40.0 cm. | Fecha y hora: 2024-10-09 08:36:12
Carro funcionando. Distancia: 41.0 cm. | Fecha y hora: 2024-10-09 08:36:12
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:12
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:12
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:12
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:12
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:12
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:13
Carro funcionando. Distancia: 319.0 cm. | Fecha y hora: 2024-10-09 08:36:13
Carro funcionando. Distancia: 319.0 cm. | Fecha y hora: 2024-10-09 08:36:13
Carro funcionando. Distancia: 200.0 cm. | Fecha y hora: 2024-10-09 08:36:13
Carro funcionando. Distancia: 203.0 cm. | Fecha y hora: 2024-10-09 08:36:13
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:13
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:13
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:13
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:13
Carro funcionando. Distancia: 201.0 cm. | Fecha y hora: 2024-10-09 08:36:13
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:14
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:14
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:14
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:14
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:14
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:14
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:14
Carro funcionando. Distancia: 318.0 cm. | Fecha y hora: 2024-10-09 08:36:14
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:14
Carro funcionando. Distancia: 318.0 cm. | Fecha y hora: 2024-10-09 08:36:14
Carro funcionando. Distancia: 318.0 cm. | Fecha y hora: 2024-10-09 08:36:15
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:15
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:15
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:15
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:15
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:15
Carro funcionando. Distancia: 294.0 cm. | Fecha y hora: 2024-10-09 08:36:15
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:15
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:15
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:15
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:16
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:16
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:16
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:16
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:16
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:16
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:16
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:16
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:16
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:16
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:17
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:17
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:17
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:17
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:17
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:17
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:17
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:17
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:17
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:17
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:18
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:18
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:18
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:18
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:18
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:18
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:18
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:18
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:18
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:36:18
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:19
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:19
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:19
Carro funcionando. Distancia: 294.0 cm. | Fecha y hora: 2024-10-09 08:36:19
Carro funcionando. Distancia: 295.0 cm. | Fecha y hora: 2024-10-09 08:36:19
Carro funcionando. Distancia: 294.0 cm. | Fecha y hora: 2024-10-09 08:36:19
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:19
Carro funcionando. Distancia: 200.0 cm. | Fecha y hora: 2024-10-09 08:36:19
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:19
Carro funcionando. Distancia: 200.0 cm. | Fecha y hora: 2024-10-09 08:36:19
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:20
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:20
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:20
Carro funcionando. Distancia: 207.0 cm. | Fecha y hora: 2024-10-09 08:36:20
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:20
Carro funcionando. Distancia: 203.0 cm. | Fecha y hora: 2024-10-09 08:36:20
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:20
Carro funcionando. Distancia: 200.0 cm. | Fecha y hora: 2024-10-09 08:36:20
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:20
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:20
Carro funcionando. Distancia: 200.0 cm. | Fecha y hora: 2024-10-09 08:36:21
Carro funcionando. Distancia: 201.0 cm. | Fecha y hora: 2024-10-09 08:36:21
Carro funcionando. Distancia: 201.0 cm. | Fecha y hora: 2024-10-09 08:36:21
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:21
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:21
Carro funcionando. Distancia: 200.0 cm. | Fecha y hora: 2024-10-09 08:36:21
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:21
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:21
Carro funcionando. Distancia: 41.0 cm. | Fecha y hora: 2024-10-09 08:36:21
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:21
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:22
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:22
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:22
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:22
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:22
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:22
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:22
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:22
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:22
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:22
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:36:23
Carro funcionando. Distancia: 295.0 cm. | Fecha y hora: 2024-10-09 08:36:23
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:23
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:23
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:23
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:23
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:23
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:23
Carro funcionando. Distancia: 294.0 cm. | Fecha y hora: 2024-10-09 08:36:23
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:23
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:24
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:24
